/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
{'loss': 0.7424, 'grad_norm': 3.45759654045105, 'learning_rate': 9.998377521727646e-05, 'mean_token_accuracy': 0.8091475337743759, 'epoch': 0.21} 11%|█         | 280/2604 [58:04<8:02:33, 12.46s/it] 11%|█         | 281/2604 [58:17<8:01:53, 12.45s/it] 11%|█         | 282/2604 [58:29<8:01:26, 12.44s/it] 11%|█         | 283/2604 [58:42<8:01:43, 12.45s/it] 11%|█         | 284/2604 [58:54<8:01:11, 12.44s/it] 11%|█         | 285/2604 [59:07<8:01:39, 12.46s/it]                                                     11%|█         | 285/2604 [59:07<8:01:39, 12.46s/it] 11%|█         | 286/2604 [59:19<8:00:53, 12.45s/it] 11%|█         | 287/2604 [59:31<8:00:19, 12.44s/it] 11%|█         | 288/2604 [59:44<8:00:53, 12.46s/it] 11%|█         | 289/2604 [59:56<8:00:19, 12.45s/it] 11%|█         | 290/2604 [1:00:09<7:59:53, 12.44s/it]                                                       11%|█         | 290/2604 [1:00:09<7:59:53, 12.44s/it] 11%|█         | 291/2604 [1:00:21<8:00:21, 12.46s/it] 11%|█         | 292/2604 [1:00:34<7:59:49, 12.45s/it] 11%|█▏        | 293/2604 [1:00:46<7:59:19, 12.44s/it] 11%|█▏        | 294/2604 [1:00:59<7:59:44, 12.46s/it] 11%|█▏        | 295/2604 [1:01:11<7:59:03, 12.45s/it]                                                       11%|█▏        | 295/2604 [1:01:11<7:59:03, 12.45s/it] 11%|█▏        | 296/2604 [1:01:24<7:59:28, 12.46s/it] 11%|█▏        | 297/2604 [1:01:36<7:58:42, 12.45s/it] 11%|█▏        | 298/2604 [1:01:48<7:58:08, 12.44s/it] 11%|█▏        | 299/2604 [1:02:01<7:58:46, 12.46s/it] 12%|█▏        | 300/2604 [1:02:13<7:58:02, 12.45s/it]                                                       12%|█▏        | 300/2604 [1:02:13<7:58:02, 12.45s/it] 12%|█▏        | 301/2604 [1:02:26<7:57:23, 12.44s/it] 12%|█▏        | 302/2604 [1:02:38<7:57:59, 12.46s/it] 12%|█▏        | 303/2604 [1:02:51<7:57:25, 12.45s/it] 12%|█▏        | 304/2604 [1:03:03<7:57:06, 12.45s/it] 12%|█▏        | 305/2604 [1:03:16<7:57:23, 12.46s/it]                                                       12%|█▏        | 305/2604 [1:03:16<7:57:23, 12.46s/it] 12%|█▏        | 306/2604 [1:03:28<7:56:53, 12.45s/it] 12%|█▏        | 307/2604 [1:03:41<7:57:19, 12.47s/it] 12%|█▏        | 308/2604 [1:03:53<7:56:31, 12.45s/it] 12%|█▏        | 309/2604 [1:04:05<7:55:56, 12.44s/it] 12%|█▏        | 310/2604 [1:04:18<7:56:38, 12.47s/it]                                                       12%|█▏        | 310/2604 [1:04:18<7:56:38, 12.47s/it] 12%|█▏        | 311/2604 [1:04:30<7:56:04, 12.46s/it] 12%|█▏        | 312/2604 [1:04:43<7:55:32, 12.45s/it] 12%|█▏        | 313/2604 [1:04:55<7:55:46, 12.46s/it] 12%|█▏        | 314/2604 [1:05:08<7:55:06, 12.45s/it] 12%|█▏        | 315/2604 [1:05:20<7:54:35, 12.44s/it]                                                       12%|█▏        | 315/2604 [1:05:20<7:54:35, 12.44s/it] 12%|█▏        | 316/2604 [1:05:33<7:54:52, 12.45s/it] 12%|█▏        | 317/2604 [1:05:45<7:54:17, 12.44s/it] 12%|█▏        | 318/2604 [1:05:58<7:54:52, 12.46s/it] 12%|█▏        | 319/2604 [1:06:10<7:54:13, 12.45s/it] 12%|█▏        | 320/2604 [1:06:22<7:53:44, 12.45s/it]                                                       12%|█▏        | 320/2604 [1:06:22<7:53:44, 12.45s/it] 12%|█▏        | 321/2604 [1:06:35<7:53:56, 12.46s/it] 12%|█▏        | 322/2604 [1:06:47<7:53:26, 12.45s/it] 12%|█▏        | 323/2604 [1:07:00<7:52:57, 12.44s/it] 12%|█▏        | 324/2604 [1:07:12<7:53:31, 12.46s/it] 12%|█▏        | 325/2604 [1:07:25<7:52:54, 12.45s/it]                                                       12%|█▏        | 325/2604 [1:07:25<7:52:54, 12.45s/it] 13%|█▎        | 326/2604 [1:07:37<7:52:28, 12.44s/it] 13%|█▎        | 327/2604 [1:07:50<7:52:52, 12.46s/it] 13%|█▎        | 328/2604 [1:08:02<7:52:11, 12.45s/it] 13%|█▎        | 329/2604 [1:08:15<7:52:46, 12.47s/it] 13%|█▎        | 330/2604 [1:08:27<7:52:09, 12.46s/it]                                                       13%|█▎        | 330/2604 [1:08:27<7:52:09, 12.46s/it] 13%|█▎        | 331/2604 [1:08:39<7:51:33, 12.45s/it] 13%|█▎        | 332/2604 [1:08:52<7:51:53, 12.46s/it] 13%|█▎        | 333/2604 [1:09:04<7:51:12, 12.45s/it] 13%|█▎        | 334/2604 [1:09:17<7:50:44, 12.44s/it] 13%|█▎        | 335/2604 [1:09:29<7:51:14, 12.46s/it]                                                       13%|█▎        | 335/2604 [1:09:29<7:51:14, 12.46s/it] 13%|█▎        | 336/2604 [1:09:42<7:50:30, 12.45s/it] 13%|█▎        | 337/2604 [1:09:54<7:50:09, 12.44s/it] 13%|█▎        | 338/2604 [1:10:07<7:50:41, 12.46s/it] 13%|█▎        | 339/2604 [1:10:19<7:50:06, 12.45s/it] 13%|█▎        | 340/2604 [1:10:32<7:50:37, 12.47s/it]                                                       13%|█▎        | 340/2604 [1:10:32<7:50:37, 12.47s/it] 13%|█▎        | 341/2604 [1:10:44<7:49:58, 12.46s/it] 13%|█▎        | 342/2604 [1:10:56<7:49:22, 12.45s/it] 13%|█▎        | 343/2604 [1:11:09<7:49:38, 12.46s/it] 13%|█▎        | 344/2604 [1:11:21<7:48:58, 12.45s/it] 13%|█▎        | 345/2604 [1:11:34<7:48:30, 12.44s/it]                                                       13%|█▎        | 345/2604 [1:11:34<7:48:30, 12.44s/it] 13%|█▎        | 346/2604 [1:11:46<7:49:06, 12.47s/it] 13%|█▎        | 347/2604 [1:11:59<7:48:33, 12.46s/it] 13%|█▎        | 348/2604 [1:12:11<7:48:00, 12.45s/it] 13%|█▎        | 349/2604 [1:12:24<7:48:44, 12.47s/it] 13%|█▎        | 350/2604 [1:12:36<7:48:04, 12.46s/it]                                                       13%|█▎        | 350/2604 [1:12:36<7:48:04, 12.46s/it] 13%|█▎        | 351/2604 [1:12:49<7:48:26, 12.48s/it] 14%|█▎        | 352/2604 [1:13:01<7:47:52, 12.47s/it] 14%|█▎        | 353/2604 [1:13:13<7:47:21, 12.46s/it] 14%|█▎        | 354/2604 [1:13:26<7:47:55, 12.48s/it] 14%|█▎        | 355/2604 [1:13:38<7:47:09, 12.46s/it]                                                       14%|█▎        | 355/2604 [1:13:38<7:47:09, 12.46s/it] 14%|█▎        | 356/2604 [1:13:51<7:46:26, 12.45s/it] 14%|█▎        | 357/2604 [1:14:03<7:46:45, 12.46s/it] 14%|█▎        | 358/2604 [1:14:16<7:46:01, 12.45s/it] 14%|█▍        | 359/2604 [1:14:28<7:45:36, 12.44s/it] 14%|█▍        | 360/2604 [1:14:41<7:46:02, 12.46s/it]                                                       14%|█▍        | 360/2604 [1:14:41<7:46:02, 12.46s/it] 14%|█▍        | 361/2604 [1:14:53<7:45:25, 12.45s/it] 14%|█▍        | 362/2604 [1:15:06<7:45:57, 12.47s/it] 14%|█▍        | 363/2604 [1:15:18<7:45:23, 12.46s/it] 14%|█▍        | 364/2604 [1:15:30<7:44:53, 12.45s/it] 14%|█▍        | 365/2604 [1:15:43<7:45:15, 12.47s/it]                                                       14%|█▍        | 365/2604 [1:15:43<7:45:15, 12.47s/it] 14%|█▍        | 366/2604 [1:15:55<7:44:33, 12.45s/it] 14%|█▍        | 367/2604 [1:16:08<7:44:00, 12.45s/it] 14%|█▍        | 368/2604 [1:16:20<7:44:27, 12.46s/it] 14%|█▍        | 369/2604 [1:16:33<7:43:47, 12.45s/it] 14%|█▍        | 370/2604 [1:16:45<7:43:23, 12.45s/it]                                                       14%|█▍        | 370/2604 [1:16:45<7:43:23, 12.45s/it] 14%|█▍        | 371/2604 [1:16:58<7:43:48, 12.46s/it] 14%|█▍        | 372/2604 [1:17:10<7:43:09, 12.45s/it] 14%|█▍        | 373/2604 [1:17:23<7:43:35, 12.47s/it] 14%|█▍        | 374/2604 [1:17:35<7:42:45, 12.45s/it] 14%|█▍        | 375/2604 [1:17:47<7:42:15, 12.44s/it]                                                       14%|█▍        | 375/2604 [1:17:47<7:42:15, 12.44s/it] 14%|█▍        | 376/2604 [1:18:00<7:42:41, 12.46s/it] 14%|█▍        | 377/2604 [1:18:12<7:42:07, 12.45s/it] 15%|█▍        | 378/2604 [1:18:25<7:41:36, 12.44s/it] 15%|█▍        | 379/2604 [1:18:37<7:42:06, 12.46s/it] 15%|█▍        | 380/2604 [1:18:50<7:41:32, 12.45s/it]                                                       15%|█▍        | 380/2604 [1:18:50<7:41:32, 12.45s/it] 15%|█▍        | 381/2604 [1:19:02<7:40:57, 12.44s/it] 15%|█▍        | 382/2604 [1:19:15<7:41:12, 12.45s/it] 15%|█▍        | 383/2604 [1:19:27<7:40:34, 12.44s/it] 15%|█▍        | 384/2604 [1:19:40<7:40:58, 12.46s/it] 15%|█▍        | 385/2604 [1:19:52<7:40:22, 12.45s/it]                                                       15%|█▍        | 385/2604 [1:19:52<7:40:22, 12.45s/it] 15%|█▍        | 386/2604 [1:20:04<7:39:57, 12.44s/it] 15%|█▍        | 387/2604 [1:20:17<7:40:31, 12.46s/it] 15%|█▍        | 388/2604 [1:20:29<7:39:57, 12.45s/it] 15%|█▍        | 389/2604 [1:20:42<7:39:28, 12.45s/it] 15%|█▍        | 390/2604 [1:20:54<7:39:59, 12.47s/it]                                                       15%|█▍        | 390/2604 [1:20:54<7:39:59, 12.47s/it] 15%|█▌        | 391/2604 [1:21:07<7:39:23, 12.46s/it] 15%|█▌        | 392/2604 [1:21:19<7:38:53, 12.45s/it] 15%|█▌        | 393/2604 [1:21:32<7:39:21, 12.47s/it] 15%|█▌        | 394/2604 [1:21:44<7:38:44, 12.45s/it] 15%|█▌        | 395/2604 [1:21:57<7:39:06, 12.47s/it]                                                       15%|█▌        | 395/2604 [1:21:57<7:39:06, 12.47s/it] 15%|█▌        | 396/2604 [1:22:09<7:38:25, 12.46s/it] 15%|█▌        | 397/2604 [1:22:21<7:37:54, 12.45s/it] 15%|█▌        | 398/2604 [1:22:34<7:38:19, 12.47s/it] 15%|█▌        | 399/2604 [1:22:46<7:37:40, 12.45s/it] 15%|█▌        | 400/2604 [1:22:59<7:37:12, 12.45s/it]                                                       15%|█▌        | 400/2604 [1:22:59<7:37:12, 12.45s/it] 15%|█▌        | 401/2604 [1:23:11<7:37:36, 12.46s/it] 15%|█▌        | 402/2604 [1:23:24<7:36:56, 12.45s/it] 15%|█▌        | 403/2604 [1:23:36<7:36:22, 12.44s/it] 16%|█▌        | 404/2604 [1:23:49<7:36:50, 12.46s/it] 16%|█▌        | 405/2604 [1:24:01<7:36:17, 12.45s/it]                                                       16%|█▌        | 405/2604 [1:24:01<7:36:17, 12.45s/it] 16%|█▌        | 406/2604 [1:24:14<7:36:45, 12.47s/it] 16%|█▌        | 407/2604 [1:24:26<7:36:06, 12.46s/it] 16%|█▌        | 408/2604 [1:24:38<7:35:34, 12.45s/it] 16%|█▌        | 409/2604 [1:24:51<7:36:02, 12.47s/it] 16%|█▌        | 410/2604 [1:25:03<7:35:22, 12.45s/it]                                                       16%|█▌        | 410/2604 [1:25:03<7:35:22, 12.45s/it] 16%|█▌        | 411/2604 [1:25:16<7:34:53, 12.45s/it] 16%|█▌        | 412/2604 [1:25:28<7:35:23, 12.47s/it] 16%|█▌        | 413/2604 [1:25:41<7:34:45, 12.45s/it] 16%|█▌        | 414/2604 [1:25:53<7:34:17, 12.45s/it] 16%|█▌        | 415/2604 [1:26:06<7:34:36, 12.46s/it]                                                       16%|█▌        | 415/2604 [1:26:06<7:34:36, 12.46s/it] 16%|█▌        | 416/2604 [1:26:18<7:34:02, 12.45s/it] 16%|█▌        | 417/2604 [1:26:31<7:34:30, 12.47s/it] 16%|█▌        | 418/2604 [1:26:43<7:33:44, 12.45s/it] 16%|█▌        | 419/2604 [1:26:55<7:33:16, 12.45s/it] 16%|█▌        | 420/2604 [1:27:08<7:33:43, 12.47s/it]                                                       16%|█▌        | 420/2604 [1:27:08<7:33:43, 12.47s/it] 16%|█▌        | 421/2604 [1:27:20<7:33:09, 12.45s/it] 16%|█▌        | 422/2604 [1:27:33<7:32:39, 12.45s/it] 16%|█▌        | 423/2604 [1:27:45<7:33:07, 12.47s/it] 16%|█▋        | 424/2604 [1:27:58<7:32:31, 12.46s/it] 16%|█▋        | 425/2604 [1:28:10<7:32:00, 12.45s/it]                                                       16%|█▋        | 425/2604 [1:28:10<7:32:00, 12.45s/it] 16%|█▋        | 426/2604 [1:28:23<7:32:21, 12.46s/it] 16%|█▋        | 427/2604 [1:28:35<7:31:46, 12.45s/it] 16%|█▋        | 428/2604 [1:28:48<7:32:07, 12.47s/it] 16%|█▋        | 429/2604 [1:29:00<7:31:23, 12.45s/it] 17%|█▋        | 430/2604 [1:29:12<7:30:49, 12.44s/it]                                                       17%|█▋        | 430/2604 [1:29:12<7:30:49, 12.44s/it] 17%|█▋        | 431/2604 [1:29:25<7:31:22, 12.46s/it] 17%|█▋        | 432/2604 [1:29:37<7:30:46, 12.45s/it] 17%|█▋        | 433/2604 [1:29:50<7:30:21, 12.45s/it] 17%|█▋        | 434/2604 [1:30:02<7:30:51, 12.47s/it] 17%|█▋        | 435/2604 [1:30:15<7:30:12, 12.45s/it]                                                       17%|█▋        | 435/2604 [1:30:15<7:30:12, 12.45s/it] 17%|█▋        | 436/2604 [1:30:27<7:29:37, 12.44s/it] 17%|█▋        | 437/2604 [1:30:39<7:23:52, 12.29s/it] 17%|█▋        | 438/2604 [1:30:52<7:25:03, 12.33s/it] 17%|█▋        | 439/2604 [1:31:04<7:26:51, 12.38s/it] 17%|█▋        | 440/2604 [1:31:16<7:27:03, 12.40s/it]                                                       17%|█▋        | 440/2604 [1:31:16<7:27:03, 12.40s/it] 17%|█▋        | 441/2604 [1:31:29<7:27:04, 12.40s/it] 17%|█▋        | 442/2604 [1:31:41<7:27:48, 12.43s/it] 17%|█▋        | 443/2604 [1:31:54<7:27:33, 12.43s/it] 17%|█▋        | 444/2604 [1:32:06<7:27:15, 12.42s/it] 17%|█▋        | 445/2604 [1:32:19<7:27:57, 12.45s/it]                                                       17%|█▋        | 445/2604 [1:32:19<7:27:57, 12.45s/it] 17%|█▋        | 446/2604 [1:32:31<7:27:34, 12.44s/it] 17%|█▋        | 447/2604 [1:32:44<7:27:11, 12.44s/it] 17%|█▋        | 448/2604 [1:32:56<7:27:43, 12.46s/it] 17%|█▋        | 449/2604 [1:33:09<7:27:10, 12.45s/it] 17%|█▋        | 450/2604 [1:33:21<7:27:42, 12.47s/it]                                                       17%|█▋        | 450/2604 [1:33:21<7:27:42, 12.47s/it] 17%|█▋        | 451/2604 [1:33:33<7:27:02, 12.46s/it] 17%|█▋        | 452/2604 [1:33:46<7:26:30, 12.45s/it] 17%|█▋        | 453/2604 [1:33:58<7:27:00, 12.47s/it] 17%|█▋        | 454/2604 [1:34:11<7:26:13, 12.45s/it] 17%|█▋        | 455/2604 [1:34:23<7:25:47, 12.45s/it]                                                       17%|█▋        | 455/2604 [1:34:23<7:25:47, 12.45s/it] 18%|█▊        | 456/2604 [1:34:36<7:26:17, 12.47s/it] 18%|█▊        | 457/2604 [1:34:48<7:25:43, 12.46s/it] 18%|█▊        | 458/2604 [1:35:01<7:25:14, 12.45s/it] 18%|█▊        | 459/2604 [1:35:13<7:25:39, 12.47s/it] 18%|█▊        | 460/2604 [1:35:26<7:25:07, 12.46s/it]                                                       18%|█▊        | 460/2604 [1:35:26<7:25:07, 12.46s/it] 18%|█▊        | 461/2604 [1:35:38<7:25:34, 12.48s/it] 18%|█▊        | 462/2604 [1:35:51<7:24:54, 12.46s/it] 18%|█▊        | 463/2604 [1:36:03<7:24:21, 12.45s/it] 18%|█▊        | 464/2604 [1:36:15<7:24:46, 12.47s/it] 18%|█▊        | 465/2604 [1:36:28<7:24:03, 12.46s/it]                                                       18%|█▊        | 465/2604 [1:36:28<7:24:03, 12.46s/it] 18%|█▊        | 466/2604 [1:36:40<7:23:28, 12.45s/it] 18%|█▊        | 467/2604 [1:36:53<7:23:45, 12.46s/it] 18%|█▊        | 468/2604 [1:37:05<7:23:00, 12.44s/it] 18%|█▊        | 469/2604 [1:37:18<7:22:40, 12.44s/it] 18%|█▊        | 470/2604 [1:37:30<7:23:12, 12.46s/it]                                                       18%|█▊        | 470/2604 [1:37:30<7:23:12, 12.46s/it] 18%|█▊        | 471/2604 [1:37:43<7:22:42, 12.45s/it] 18%|█▊        | 472/2604 [1:37:55<7:23:10, 12.47s/it] 18%|█▊        | 473/2604 [1:38:08<7:22:32, 12.46s/it] 18%|█▊        | 474/2604 [1:38:20<7:22:01, 12.45s/it] 18%|█▊        | 475/2604 [1:38:32<7:22:28, 12.47s/it]                                                       18%|█▊        | 475/2604 [1:38:32<7:22:28, 12.47s/it] 18%|█▊        | 476/2604 [1:38:45<7:21:53, 12.46s/it] 18%|█▊        | 477/2604 [1:38:57<7:21:24, 12.45s/it] 18%|█▊        | 478/2604 [1:39:10<7:21:51, 12.47s/it] 18%|█▊        | 479/2604 [1:39:22<7:21:17, 12.46s/it] 18%|█▊        | 480/2604 [1:39:35<7:20:48, 12.45s/it]                                                       18%|█▊        | 480/2604 [1:39:35<7:20:48, 12.45s/it] 18%|█▊        | 481/2604 [1:39:47<7:21:09, 12.47s/it] 19%|█▊        | 482/2604 [1:40:00<7:20:33, 12.46s/it] 19%|█▊        | 483/2604 [1:40:12<7:21:00, 12.48s/it] 19%|█▊        | 484/2604 [1:40:25<7:20:25, 12.46s/it] 19%|█▊        | 485/2604 [1:40:37<7:19:55, 12.46s/it]                                                       19%|█▊        | 485/2604 [1:40:37<7:19:55, 12.46s/it] 19%|█▊        | 486/2604 [1:40:50<7:20:23, 12.48s/it] 19%|█▊        | 487/2604 [1:41:02<7:19:43, 12.46s/it] 19%|█▊        | 488/2604 [1:41:14<7:19:12, 12.45s/it] 19%|█▉        | 489/2604 [1:41:27<7:19:40, 12.47s/it] 19%|█▉        | 490/2604 [1:41:39<7:19:02, 12.46s/it]                                                       19%|█▉        | 490/2604 [1:41:39<7:19:02, 12.46s/it] 19%|█▉        | 491/2604 [1:41:52<7:18:34, 12.45s/it] 19%|█▉        | 492/2604 [1:42:04<7:18:56, 12.47s/it] 19%|█▉        | 493/2604 [1:42:17<7:18:21, 12.46s/it] 19%|█▉        | 494/2604 [1:42:29<7:18:52, 12.48s/it] 19%|█▉        | 495/2604 [1:42:42<7:18:09, 12.47s/it]                                                       19%|█▉        | 495/2604 [1:42:42<7:18:09, 12.47s/it] 19%|█▉        | 496/2604 [1:42:54<7:17:30, 12.45s/it] 19%|█▉        | 497/2604 [1:43:07<7:17:51, 12.47s/it] 19%|█▉        | 498/2604 [1:43:19<7:17:11, 12.46s/it] 19%|█▉        | 499/2604 [1:43:32<7:16:32, 12.44s/it] 19%|█▉        | 500/2604 [1:43:44<7:16:48, 12.46s/it]                                                       19%|█▉        | 500/2604 [1:43:44<7:16:48, 12.46s/it] 19%|█▉        | 501/2604 [1:43:56<7:16:16, 12.45s/it] 19%|█▉        | 502/2604 [1:44:09<7:15:53, 12.44s/it] 19%|█▉        | 503/2604 [1:44:21<7:16:17, 12.46s/it] 19%|█▉        | 504/2604 [1:44:34<7:15:40, 12.45s/it] 19%|█▉        | 505/2604 [1:44:46<7:16:10, 12.47s/it]                                                       19%|█▉        | 505/2604 [1:44:46<7:16:10, 12.47s/it] 19%|█▉        | 506/2604 [1:44:59<7:15:35, 12.46s/it] 19%|█▉        | 507/2604 [1:45:11<7:15:00, 12.45s/it] 20%|█▉        | 508/2604 [1:45:24<7:15:24, 12.46s/it] 20%|█▉        | 509/2604 [1:45:36<7:14:42, 12.45s/it] 20%|█▉        | 510/2604 [1:45:48<7:14:16, 12.44s/it]                                                       20%|█▉        | 510/2604 [1:45:48<7:14:16, 12.44s/it] 20%|█▉        | 511/2604 [1:46:01<7:14:40, 12.46s/it] 20%|█▉        | 512/2604 [1:46:13<7:14:05, 12.45s/it] 20%|█▉        | 513/2604 [1:46:26<7:13:35, 12.44s/it] 20%|█▉        | 514/2604 [1:46:38<7:13:57, 12.46s/it] 20%|█▉        | 515/2604 [1:46:51<7:13:24, 12.45s/it]                                                       20%|█▉        | 515/2604 [1:46:51<7:13:24, 12.45s/it] 20%|█▉        | 516/2604 [1:47:03<7:13:42, 12.46s/it] 20%|█▉        | 517/2604 [1:47:16<7:13:02, 12.45s/it] 20%|█▉        | 518/2604 [1:47:28<7:12:25, 12.44s/it] 20%|█▉        | 519/2604 [1:47:41<7:12:41, 12.45s/it] 20%|█▉        | 520/2604 [1:47:53<7:12:04, 12.44s/it]                                                       20%|█▉        | 520/2604 [1:47:53<7:12:04, 12.44s/it] 20%|██        | 521/2604 [1:48:05<7:11:37, 12.43s/it] 20%|██        | 522/2604 [1:48:18<7:11:54, 12.45s/it] 20%|██        | 523/2604 [1:48:30<7:11:19, 12.44s/it] 20%|██        | 524/2604 [1:48:43<7:10:48, 12.43s/it] 20%|██        | 525/2604 [1:48:55<7:11:07, 12.44s/it]                                                       20%|██        | 525/2604 [1:48:55<7:11:07, 12.44s/it] 20%|██        | 526/2604 [1:49:08<7:10:42, 12.44s/it] 20%|██        | 527/2604 [1:49:20<7:11:10, 12.46s/it] 20%|██        | 528/2604 [1:49:33<7:10:35, 12.45s/it] 20%|██        | 529/2604 [1:49:45<7:10:10, 12.44s/it] 20%|██        | 530/2604 [1:49:57<7:10:30, 12.45s/it]                                                       20%|██        | 530/2604 [1:49:57<7:10:30, 12.45s/it] 20%|██        | 531/2604 [1:50:10<7:09:56, 12.44s/it] 20%|██        | 532/2604 [1:50:22<7:09:29, 12.44s/it] 20%|██        | 533/2604 [1:50:35<7:09:52, 12.45s/it] 21%|██        | 534/2604 [1:50:47<7:09:15, 12.44s/it] 21%|██        | 535/2604 [1:51:00<7:08:48, 12.44s/it]                                                       21%|██        | 535/2604 [1:51:00<7:08:48, 12.44s/it] 21%|██        | 536/2604 [1:51:12<7:09:07, 12.45s/it] 21%|██        | 537/2604 [1:51:25<7:08:42, 12.44s/it] 21%|██        | 538/2604 [1:51:37<7:09:02, 12.46s/it] 21%|██        | 539/2604 [1:51:49<7:08:21, 12.45s/it] 21%|██        | 540/2604 [1:52:02<7:07:50, 12.44s/it]                                                       21%|██        | 540/2604 [1:52:02<7:07:50, 12.44s/it] 21%|██        | 541/2604 [1:52:14<7:08:07, 12.45s/it] 21%|██        | 542/2604 [1:52:27<7:07:33, 12.44s/it] 21%|██        | 543/2604 [1:52:39<7:07:03, 12.43s/it] 21%|██        | 544/2604 [1:52:52<7:07:42, 12.46s/it] 21%|██        | 545/2604 [1:53:04<7:07:09, 12.45s/it]                                                       21%|██        | 545/2604 [1:53:04<7:07:09, 12.45s/it] 21%|██        | 546/2604 [1:53:17<7:06:43, 12.44s/it] 21%|██        | 547/2604 [1:53:29<7:07:04, 12.46s/it] 21%|██        | 548/2604 [1:53:41<7:06:25, 12.44s/it] 21%|██        | 549/2604 [1:53:54<7:06:54, 12.46s/it] 21%|██        | 550/2604 [1:54:06<7:06:14, 12.45s/it]                                                       21%|██        | 550/2604 [1:54:06<7:06:14, 12.45s/it] 21%|██        | 551/2604 [1:54:19<7:05:46, 12.44s/it] 21%|██        | 552/2604 [1:54:31<7:06:07, 12.46s/it] 21%|██        | 553/2604 [1:54:44<7:05:33, 12.45s/it] 21%|██▏       | 554/2604 [1:54:56<7:05:02, 12.44s/it] 21%|██▏       | 555/2604 [1:55:09<7:05:24, 12.46s/it]                                                       21%|██▏       | 555/2604 [1:55:09<7:05:24, 12.46s/it] 21%|██▏       | 556/2604 [1:55:21<7:04:48, 12.45s/it] 21%|██▏       | 557/2604 [1:55:33<7:04:19, 12.44s/it] 21%|██▏       | 558/2604 [1:55:46<7:04:41, 12.45s/it] 21%|██▏       | 559/2604 [1:55:58<7:04:05, 12.44s/it] 22%|██▏       | 560/2604 [1:56:11<7:04:36, 12.46s/it]                                                      
{'loss': 0.769, 'grad_norm': 3.685120105743408, 'learning_rate': 9.997411309192069e-05, 'mean_token_accuracy': 0.8063141204416752, 'epoch': 0.22}
{'loss': 0.7425, 'grad_norm': 2.367048978805542, 'learning_rate': 9.996220481713388e-05, 'mean_token_accuracy': 0.8072056688368321, 'epoch': 0.22}
{'loss': 0.7648, 'grad_norm': 1.5306663513183594, 'learning_rate': 9.994805092814839e-05, 'mean_token_accuracy': 0.8033585704863071, 'epoch': 0.23}
{'loss': 0.8715, 'grad_norm': 1.7193626165390015, 'learning_rate': 9.993165206112858e-05, 'mean_token_accuracy': 0.7796592555940152, 'epoch': 0.23}
{'loss': 0.6424, 'grad_norm': 1.6388758420944214, 'learning_rate': 9.99130089531422e-05, 'mean_token_accuracy': 0.8310454376041889, 'epoch': 0.23}
{'loss': 0.7559, 'grad_norm': 1.5476900339126587, 'learning_rate': 9.989212244212721e-05, 'mean_token_accuracy': 0.8038898415863514, 'epoch': 0.24}
{'loss': 0.8065, 'grad_norm': 2.9773528575897217, 'learning_rate': 9.986899346685412e-05, 'mean_token_accuracy': 0.7892892062664032, 'epoch': 0.24}
{'loss': 0.7537, 'grad_norm': 2.481478691101074, 'learning_rate': 9.984362306688388e-05, 'mean_token_accuracy': 0.8059171959757805, 'epoch': 0.25}
{'loss': 0.65, 'grad_norm': 1.812410593032837, 'learning_rate': 9.9816012382521e-05, 'mean_token_accuracy': 0.8282425560057163, 'epoch': 0.25}
{'loss': 0.6625, 'grad_norm': 1.3911510705947876, 'learning_rate': 9.978616265476253e-05, 'mean_token_accuracy': 0.8242855459451676, 'epoch': 0.25}
{'loss': 0.6192, 'grad_norm': 1.807601809501648, 'learning_rate': 9.975407522524199e-05, 'mean_token_accuracy': 0.8358817778527736, 'epoch': 0.26}
{'loss': 0.6953, 'grad_norm': 1.5966954231262207, 'learning_rate': 9.971975153616935e-05, 'mean_token_accuracy': 0.8142647810280323, 'epoch': 0.26}
{'loss': 0.6812, 'grad_norm': 1.7607104778289795, 'learning_rate': 9.9683193130266e-05, 'mean_token_accuracy': 0.8228321932256222, 'epoch': 0.26}
{'loss': 0.7529, 'grad_norm': 1.600285291671753, 'learning_rate': 9.964440165069553e-05, 'mean_token_accuracy': 0.8066560842096806, 'epoch': 0.27}
{'loss': 0.6578, 'grad_norm': 1.357474684715271, 'learning_rate': 9.960337884098983e-05, 'mean_token_accuracy': 0.8270456805825234, 'epoch': 0.27}
{'loss': 0.6623, 'grad_norm': 1.5126938819885254, 'learning_rate': 9.956012654497074e-05, 'mean_token_accuracy': 0.826789204776287, 'epoch': 0.28}
