/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
{'loss': 0.1149, 'grad_norm': 2.2570748329162598, 'learning_rate': 7.68343460218715e-05, 'mean_token_accuracy': 0.9708842277526856, 'epoch': 0.78}
{'loss': 0.1073, 'grad_norm': 0.8104931712150574, 'learning_rate': 7.655090069812314e-05, 'mean_token_accuracy': 0.9721665911376476, 'epoch': 0.78}
{'loss': 0.1047, 'grad_norm': 0.9095513820648193, 'learning_rate': 7.626626201071494e-05, 'mean_token_accuracy': 0.9731008842587471, 'epoch': 0.78}
{'loss': 0.1216, 'grad_norm': 0.8951534032821655, 'learning_rate': 7.598044275309104e-05, 'mean_token_accuracy': 0.9692965358495712, 'epoch': 0.79}
{'loss': 0.1109, 'grad_norm': 0.9386595487594604, 'learning_rate': 7.569345577175785e-05, 'mean_token_accuracy': 0.9716231122612953, 'epoch': 0.79}
{'loss': 0.0869, 'grad_norm': 0.6447098851203918, 'learning_rate': 7.540531396570656e-05, 'mean_token_accuracy': 0.9772594079375267, 'epoch': 0.79}
{'loss': 0.1294, 'grad_norm': 0.9430918097496033, 'learning_rate': 7.511603028583339e-05, 'mean_token_accuracy': 0.9664509110152721, 'epoch': 0.8}
{'loss': 0.1044, 'grad_norm': 0.828343391418457, 'learning_rate': 7.482561773435759e-05, 'mean_token_accuracy': 0.973968005925417, 'epoch': 0.8}
{'loss': 0.1063, 'grad_norm': 0.7307521104812622, 'learning_rate': 7.453408936423688e-05, 'mean_token_accuracy': 0.9726856425404549, 'epoch': 0.81}
{'loss': 0.1144, 'grad_norm': 0.8865538239479065, 'learning_rate': 7.424145827858093e-05, 'mean_token_accuracy': 0.9709147579967976, 'epoch': 0.81}
{'loss': 0.0945, 'grad_norm': 0.8110363483428955, 'learning_rate': 7.394773763006228e-05, 'mean_token_accuracy': 0.9757633179426193, 'epoch': 0.81}
{'loss': 0.0924, 'grad_norm': 0.7883471250534058, 'learning_rate': 7.365294062032529e-05, 'mean_token_accuracy': 0.9766792923212051, 'epoch': 0.82}
{'loss': 0.1114, 'grad_norm': 0.6798929572105408, 'learning_rate': 7.335708049939271e-05, 'mean_token_accuracy': 0.9725085534155369, 'epoch': 0.82}
{'loss': 0.1142, 'grad_norm': 0.7061059474945068, 'learning_rate': 7.306017056507017e-05, 'mean_token_accuracy': 0.9707804150879383, 'epoch': 0.83}
{'loss': 0.108, 'grad_norm': 0.693787693977356, 'learning_rate': 7.27622241623485e-05, 'mean_token_accuracy': 0.9724963404238224, 'epoch': 0.83}
{'loss': 0.123, 'grad_norm': 0.8231386542320251, 'learning_rate': 7.246325468280387e-05, 'mean_token_accuracy': 0.9685885235667229, 'epoch': 0.83}
{'loss': 0.0996, 'grad_norm': 0.844470739364624, 'learning_rate': 7.216327556399596e-05, 'mean_token_accuracy': 0.973784813284874, 'epoch': 0.84}
{'loss': 0.1133, 'grad_norm': 0.8500815629959106, 'learning_rate': 7.186230028886391e-05, 'mean_token_accuracy': 0.9717940948903561, 'epoch': 0.84}
{'loss': 0.0973, 'grad_norm': 0.6754846572875977, 'learning_rate': 7.156034238512043e-05, 'mean_token_accuracy': 0.975348075479269, 'epoch': 0.84}
{'loss': 0.092, 'grad_norm': 0.5899384021759033, 'learning_rate': 7.125741542464364e-05, 'mean_token_accuracy': 0.976013683527708, 'epoch': 0.85}
{'loss': 0.1158, 'grad_norm': 0.6617785692214966, 'learning_rate': 7.095353302286721e-05, 'mean_token_accuracy': 0.9689855605363846, 'epoch': 0.85}
{'loss': 0.1042, 'grad_norm': 0.9595441818237305, 'learning_rate': 7.064870883816825e-05, 'mean_token_accuracy': 0.9741389892995358, 'epoch': 0.86}
{'loss': 0.0893, 'grad_norm': 0.7012959122657776, 'learning_rate': 7.034295657125352e-05, 'mean_token_accuracy': 0.977289941906929, 'epoch': 0.86} 43%|████▎     | 1120/2604 [3:52:14<5:07:40, 12.44s/it] 43%|████▎     | 1121/2604 [3:52:27<5:07:54, 12.46s/it] 43%|████▎     | 1122/2604 [3:52:39<5:07:24, 12.45s/it] 43%|████▎     | 1123/2604 [3:52:52<5:07:03, 12.44s/it] 43%|████▎     | 1124/2604 [3:53:04<5:07:17, 12.46s/it] 43%|████▎     | 1125/2604 [3:53:16<5:06:47, 12.45s/it]                                                        43%|████▎     | 1125/2604 [3:53:16<5:06:47, 12.45s/it] 43%|████▎     | 1126/2604 [3:53:29<5:06:28, 12.44s/it] 43%|████▎     | 1127/2604 [3:53:41<5:06:43, 12.46s/it] 43%|████▎     | 1128/2604 [3:53:54<5:06:15, 12.45s/it] 43%|████▎     | 1129/2604 [3:54:06<5:05:52, 12.44s/it] 43%|████▎     | 1130/2604 [3:54:19<5:06:01, 12.46s/it]                                                        43%|████▎     | 1130/2604 [3:54:19<5:06:01, 12.46s/it] 43%|████▎     | 1131/2604 [3:54:31<5:05:36, 12.45s/it] 43%|████▎     | 1132/2604 [3:54:44<5:05:49, 12.47s/it] 44%|████▎     | 1133/2604 [3:54:56<5:05:17, 12.45s/it] 44%|████▎     | 1134/2604 [3:55:09<5:04:50, 12.44s/it] 44%|████▎     | 1135/2604 [3:55:21<5:05:04, 12.46s/it]                                                        44%|████▎     | 1135/2604 [3:55:21<5:05:04, 12.46s/it] 44%|████▎     | 1136/2604 [3:55:33<5:04:35, 12.45s/it] 44%|████▎     | 1137/2604 [3:55:46<5:04:11, 12.44s/it] 44%|████▎     | 1138/2604 [3:55:58<5:04:22, 12.46s/it] 44%|████▎     | 1139/2604 [3:56:11<5:03:55, 12.45s/it] 44%|████▍     | 1140/2604 [3:56:23<5:03:33, 12.44s/it]                                                        44%|████▍     | 1140/2604 [3:56:23<5:03:33, 12.44s/it] 44%|████▍     | 1141/2604 [3:56:36<5:03:42, 12.46s/it] 44%|████▍     | 1142/2604 [3:56:48<5:03:09, 12.44s/it] 44%|████▍     | 1143/2604 [3:57:01<5:03:22, 12.46s/it] 44%|████▍     | 1144/2604 [3:57:13<5:02:50, 12.45s/it] 44%|████▍     | 1145/2604 [3:57:25<5:02:29, 12.44s/it]                                                        44%|████▍     | 1145/2604 [3:57:25<5:02:29, 12.44s/it] 44%|████▍     | 1146/2604 [3:57:38<5:02:41, 12.46s/it] 44%|████▍     | 1147/2604 [3:57:50<5:02:15, 12.45s/it] 44%|████▍     | 1148/2604 [3:58:03<5:01:51, 12.44s/it] 44%|████▍     | 1149/2604 [3:58:15<5:02:08, 12.46s/it] 44%|████▍     | 1150/2604 [3:58:28<5:01:42, 12.45s/it]                                                        44%|████▍     | 1150/2604 [3:58:28<5:01:42, 12.45s/it] 44%|████▍     | 1151/2604 [3:58:40<5:01:21, 12.44s/it] 44%|████▍     | 1152/2604 [3:58:53<5:01:25, 12.46s/it] 44%|████▍     | 1153/2604 [3:59:05<5:00:56, 12.44s/it] 44%|████▍     | 1154/2604 [3:59:18<5:01:04, 12.46s/it] 44%|████▍     | 1155/2604 [3:59:30<5:00:32, 12.44s/it]                                                        44%|████▍     | 1155/2604 [3:59:30<5:00:32, 12.44s/it] 44%|████▍     | 1156/2604 [3:59:42<5:00:06, 12.44s/it] 44%|████▍     | 1157/2604 [3:59:55<5:00:17, 12.45s/it] 44%|████▍     | 1158/2604 [4:00:07<4:59:47, 12.44s/it] 45%|████▍     | 1159/2604 [4:00:20<4:59:25, 12.43s/it] 45%|████▍     | 1160/2604 [4:00:32<4:59:38, 12.45s/it]                                                        45%|████▍     | 1160/2604 [4:00:32<4:59:38, 12.45s/it] 45%|████▍     | 1161/2604 [4:00:45<4:59:11, 12.44s/it] 45%|████▍     | 1162/2604 [4:00:57<4:58:49, 12.43s/it] 45%|████▍     | 1163/2604 [4:01:10<4:59:00, 12.45s/it] 45%|████▍     | 1164/2604 [4:01:22<4:58:33, 12.44s/it] 45%|████▍     | 1165/2604 [4:01:34<4:58:44, 12.46s/it]                                                        45%|████▍     | 1165/2604 [4:01:34<4:58:44, 12.46s/it] 45%|████▍     | 1166/2604 [4:01:47<4:58:11, 12.44s/it] 45%|████▍     | 1167/2604 [4:01:59<4:57:45, 12.43s/it] 45%|████▍     | 1168/2604 [4:02:12<4:57:54, 12.45s/it] 45%|████▍     | 1169/2604 [4:02:24<4:57:26, 12.44s/it] 45%|████▍     | 1170/2604 [4:02:37<4:57:03, 12.43s/it]                                                        45%|████▍     | 1170/2604 [4:02:37<4:57:03, 12.43s/it] 45%|████▍     | 1171/2604 [4:02:49<4:57:10, 12.44s/it] 45%|████▌     | 1172/2604 [4:03:01<4:56:43, 12.43s/it] 45%|████▌     | 1173/2604 [4:03:14<4:56:22, 12.43s/it] 45%|████▌     | 1174/2604 [4:03:26<4:56:33, 12.44s/it] 45%|████▌     | 1175/2604 [4:03:39<4:56:07, 12.43s/it]                                                        45%|████▌     | 1175/2604 [4:03:39<4:56:07, 12.43s/it] 45%|████▌     | 1176/2604 [4:03:51<4:56:19, 12.45s/it] 45%|████▌     | 1177/2604 [4:04:04<4:55:52, 12.44s/it] 45%|████▌     | 1178/2604 [4:04:16<4:55:28, 12.43s/it] 45%|████▌     | 1179/2604 [4:04:29<4:55:39, 12.45s/it] 45%|████▌     | 1180/2604 [4:04:41<4:55:13, 12.44s/it]                                                        45%|████▌     | 1180/2604 [4:04:41<4:55:13, 12.44s/it] 45%|████▌     | 1181/2604 [4:04:53<4:54:52, 12.43s/it] 45%|████▌     | 1182/2604 [4:05:06<4:55:04, 12.45s/it] 45%|████▌     | 1183/2604 [4:05:18<4:54:36, 12.44s/it] 45%|████▌     | 1184/2604 [4:05:31<4:54:16, 12.43s/it] 46%|████▌     | 1185/2604 [4:05:43<4:54:24, 12.45s/it]                                                        46%|████▌     | 1185/2604 [4:05:43<4:54:24, 12.45s/it] 46%|████▌     | 1186/2604 [4:05:56<4:53:59, 12.44s/it] 46%|████▌     | 1187/2604 [4:06:08<4:54:08, 12.46s/it] 46%|████▌     | 1188/2604 [4:06:21<4:53:40, 12.44s/it] 46%|████▌     | 1189/2604 [4:06:33<4:53:18, 12.44s/it] 46%|████▌     | 1190/2604 [4:06:45<4:53:26, 12.45s/it]                                                        46%|████▌     | 1190/2604 [4:06:45<4:53:26, 12.45s/it] 46%|████▌     | 1191/2604 [4:06:58<4:53:00, 12.44s/it] 46%|████▌     | 1192/2604 [4:07:10<4:52:37, 12.43s/it] 46%|████▌     | 1193/2604 [4:07:23<4:52:47, 12.45s/it] 46%|████▌     | 1194/2604 [4:07:35<4:52:21, 12.44s/it] 46%|████▌     | 1195/2604 [4:07:48<4:51:57, 12.43s/it]                                                        46%|████▌     | 1195/2604 [4:07:48<4:51:57, 12.43s/it] 46%|████▌     | 1196/2604 [4:08:00<4:52:08, 12.45s/it] 46%|████▌     | 1197/2604 [4:08:13<4:51:42, 12.44s/it] 46%|████▌     | 1198/2604 [4:08:25<4:51:52, 12.46s/it] 46%|████▌     | 1199/2604 [4:08:37<4:51:26, 12.45s/it] 46%|████▌     | 1200/2604 [4:08:50<4:51:02, 12.44s/it]                                                        46%|████▌     | 1200/2604 [4:08:50<4:51:02, 12.44s/it] 46%|████▌     | 1201/2604 [4:09:02<4:51:12, 12.45s/it] 46%|████▌     | 1202/2604 [4:09:15<4:50:46, 12.44s/it] 46%|████▌     | 1203/2604 [4:09:27<4:50:23, 12.44s/it] 46%|████▌     | 1204/2604 [4:09:40<4:50:30, 12.45s/it] 46%|████▋     | 1205/2604 [4:09:52<4:50:04, 12.44s/it]                                                        46%|████▋     | 1205/2604 [4:09:52<4:50:04, 12.44s/it] 46%|████▋     | 1206/2604 [4:10:05<4:49:48, 12.44s/it] 46%|████▋     | 1207/2604 [4:10:17<4:49:56, 12.45s/it] 46%|████▋     | 1208/2604 [4:10:29<4:49:30, 12.44s/it] 46%|████▋     | 1209/2604 [4:10:42<4:49:42, 12.46s/it] 46%|████▋     | 1210/2604 [4:10:54<4:49:12, 12.45s/it]                                                        46%|████▋     | 1210/2604 [4:10:54<4:49:12, 12.45s/it] 47%|████▋     | 1211/2604 [4:11:07<4:48:47, 12.44s/it] 47%|████▋     | 1212/2604 [4:11:19<4:48:54, 12.45s/it] 47%|████▋     | 1213/2604 [4:11:32<4:48:28, 12.44s/it] 47%|████▋     | 1214/2604 [4:11:44<4:48:09, 12.44s/it] 47%|████▋     | 1215/2604 [4:11:57<4:48:22, 12.46s/it]                                                        47%|████▋     | 1215/2604 [4:11:57<4:48:22, 12.46s/it] 47%|████▋     | 1216/2604 [4:12:09<4:47:52, 12.44s/it] 47%|████▋     | 1217/2604 [4:12:21<4:47:29, 12.44s/it] 47%|████▋     | 1218/2604 [4:12:34<4:47:39, 12.45s/it] 47%|████▋     | 1219/2604 [4:12:46<4:47:11, 12.44s/it] 47%|████▋     | 1220/2604 [4:12:59<4:47:18, 12.46s/it]                                                        47%|████▋     | 1220/2604 [4:12:59<4:47:18, 12.46s/it] 47%|████▋     | 1221/2604 [4:13:11<4:46:51, 12.45s/it] 47%|████▋     | 1222/2604 [4:13:24<4:46:24, 12.43s/it] 47%|████▋     | 1223/2604 [4:13:36<4:46:34, 12.45s/it] 47%|████▋     | 1224/2604 [4:13:49<4:46:04, 12.44s/it] 47%|████▋     | 1225/2604 [4:14:01<4:45:45, 12.43s/it]                                                        47%|████▋     | 1225/2604 [4:14:01<4:45:45, 12.43s/it] 47%|████▋     | 1226/2604 [4:14:13<4:45:57, 12.45s/it] 47%|████▋     | 1227/2604 [4:14:26<4:45:31, 12.44s/it] 47%|████▋     | 1228/2604 [4:14:38<4:45:11, 12.44s/it] 47%|████▋     | 1229/2604 [4:14:51<4:45:25, 12.45s/it] 47%|████▋     | 1230/2604 [4:15:03<4:45:02, 12.45s/it]                                                        47%|████▋     | 1230/2604 [4:15:03<4:45:02, 12.45s/it] 47%|████▋     | 1231/2604 [4:15:16<4:45:15, 12.47s/it] 47%|████▋     | 1232/2604 [4:15:28<4:44:46, 12.45s/it] 47%|████▋     | 1233/2604 [4:15:41<4:44:21, 12.44s/it] 47%|████▋     | 1234/2604 [4:15:53<4:44:30, 12.46s/it] 47%|████▋     | 1235/2604 [4:16:05<4:44:00, 12.45s/it]                                                        47%|████▋     | 1235/2604 [4:16:05<4:44:00, 12.45s/it] 47%|████▋     | 1236/2604 [4:16:18<4:43:36, 12.44s/it] 48%|████▊     | 1237/2604 [4:16:30<4:43:48, 12.46s/it] 48%|████▊     | 1238/2604 [4:16:43<4:43:22, 12.45s/it] 48%|████▊     | 1239/2604 [4:16:55<4:42:58, 12.44s/it] 48%|████▊     | 1240/2604 [4:17:08<4:43:04, 12.45s/it]                                                        48%|████▊     | 1240/2604 [4:17:08<4:43:04, 12.45s/it] 48%|████▊     | 1241/2604 [4:17:20<4:42:40, 12.44s/it] 48%|████▊     | 1242/2604 [4:17:33<4:42:54, 12.46s/it] 48%|████▊     | 1243/2604 [4:17:45<4:42:26, 12.45s/it] 48%|████▊     | 1244/2604 [4:17:58<4:42:04, 12.44s/it] 48%|████▊     | 1245/2604 [4:18:10<4:42:18, 12.46s/it]                                                        48%|████▊     | 1245/2604 [4:18:10<4:42:18, 12.46s/it] 48%|████▊     | 1246/2604 [4:18:22<4:41:49, 12.45s/it] 48%|████▊     | 1247/2604 [4:18:35<4:41:27, 12.44s/it] 48%|████▊     | 1248/2604 [4:18:47<4:41:40, 12.46s/it] 48%|████▊     | 1249/2604 [4:19:00<4:41:15, 12.45s/it] 48%|████▊     | 1250/2604 [4:19:12<4:40:53, 12.45s/it]                                                        48%|████▊     | 1250/2604 [4:19:12<4:40:53, 12.45s/it] 48%|████▊     | 1251/2604 [4:19:25<4:41:01, 12.46s/it] 48%|████▊     | 1252/2604 [4:19:37<4:40:35, 12.45s/it] 48%|████▊     | 1253/2604 [4:19:50<4:40:48, 12.47s/it] 48%|████▊     | 1254/2604 [4:20:02<4:40:16, 12.46s/it] 48%|████▊     | 1255/2604 [4:20:15<4:39:52, 12.45s/it]                                                        48%|████▊     | 1255/2604 [4:20:15<4:39:52, 12.45s/it] 48%|████▊     | 1256/2604 [4:20:27<4:40:05, 12.47s/it] 48%|████▊     | 1257/2604 [4:20:39<4:39:34, 12.45s/it] 48%|████▊     | 1258/2604 [4:20:52<4:39:12, 12.45s/it] 48%|████▊     | 1259/2604 [4:21:04<4:39:21, 12.46s/it] 48%|████▊     | 1260/2604 [4:21:17<4:38:51, 12.45s/it]                                                        48%|████▊     | 1260/2604 [4:21:17<4:38:51, 12.45s/it] 48%|████▊     | 1261/2604 [4:21:29<4:38:26, 12.44s/it] 48%|████▊     | 1262/2604 [4:21:42<4:38:34, 12.46s/it] 49%|████▊     | 1263/2604 [4:21:54<4:38:13, 12.45s/it] 49%|████▊     | 1264/2604 [4:22:07<4:38:22, 12.46s/it] 49%|████▊     | 1265/2604 [4:22:19<4:37:56, 12.45s/it]                                                        49%|████▊     | 1265/2604 [4:22:19<4:37:56, 12.45s/it] 49%|████▊     | 1266/2604 [4:22:32<4:37:33, 12.45s/it] 49%|████▊     | 1267/2604 [4:22:44<4:37:45, 12.46s/it] 49%|████▊     | 1268/2604 [4:22:56<4:37:19, 12.46s/it] 49%|████▊     | 1269/2604 [4:23:09<4:36:56, 12.45s/it] 49%|████▉     | 1270/2604 [4:23:21<4:37:09, 12.47s/it]                                                        49%|████▉     | 1270/2604 [4:23:21<4:37:09, 12.47s/it] 49%|████▉     | 1271/2604 [4:23:34<4:36:44, 12.46s/it] 49%|████▉     | 1272/2604 [4:23:46<4:36:20, 12.45s/it] 49%|████▉     | 1273/2604 [4:23:59<4:36:31, 12.47s/it] 49%|████▉     | 1274/2604 [4:24:11<4:36:05, 12.46s/it] 49%|████▉     | 1275/2604 [4:24:24<4:36:15, 12.47s/it]                                                        49%|████▉     | 1275/2604 [4:24:24<4:36:15, 12.47s/it] 49%|████▉     | 1276/2604 [4:24:36<4:35:47, 12.46s/it] 49%|████▉     | 1277/2604 [4:24:49<4:35:22, 12.45s/it] 49%|████▉     | 1278/2604 [4:25:01<4:35:30, 12.47s/it] 49%|████▉     | 1279/2604 [4:25:13<4:34:57, 12.45s/it] 49%|████▉     | 1280/2604 [4:25:26<4:34:36, 12.44s/it]                                                        49%|████▉     | 1280/2604 [4:25:26<4:34:36, 12.44s/it] 49%|████▉     | 1281/2604 [4:25:38<4:34:44, 12.46s/it] 49%|████▉     | 1282/2604 [4:25:51<4:34:18, 12.45s/it] 49%|████▉     | 1283/2604 [4:26:03<4:33:58, 12.44s/it] 49%|████▉     | 1284/2604 [4:26:16<4:34:05, 12.46s/it] 49%|████▉     | 1285/2604 [4:26:28<4:33:42, 12.45s/it]                                                        49%|████▉     | 1285/2604 [4:26:28<4:33:42, 12.45s/it] 49%|████▉     | 1286/2604 [4:26:41<4:33:54, 12.47s/it] 49%|████▉     | 1287/2604 [4:26:53<4:33:25, 12.46s/it] 49%|████▉     | 1288/2604 [4:27:06<4:33:01, 12.45s/it] 50%|████▉     | 1289/2604 [4:27:18<4:33:11, 12.47s/it] 50%|████▉     | 1290/2604 [4:27:31<4:32:45, 12.45s/it]                                                        50%|████▉     | 1290/2604 [4:27:31<4:32:45, 12.45s/it] 50%|████▉     | 1291/2604 [4:27:43<4:32:23, 12.45s/it] 50%|████▉     | 1292/2604 [4:27:55<4:32:36, 12.47s/it] 50%|████▉     | 1293/2604 [4:28:08<4:32:08, 12.46s/it] 50%|████▉     | 1294/2604 [4:28:20<4:31:45, 12.45s/it] 50%|████▉     | 1295/2604 [4:28:33<4:31:54, 12.46s/it]                                                        50%|████▉     | 1295/2604 [4:28:33<4:31:54, 12.46s/it] 50%|████▉     | 1296/2604 [4:28:45<4:31:25, 12.45s/it] 50%|████▉     | 1297/2604 [4:28:58<4:31:33, 12.47s/it] 50%|████▉     | 1298/2604 [4:29:10<4:31:04, 12.45s/it] 50%|████▉     | 1299/2604 [4:29:23<4:30:41, 12.45s/it] 50%|████▉     | 1300/2604 [4:29:35<4:30:54, 12.47s/it]                                                        50%|████▉     | 1300/2604 [4:29:35<4:30:54, 12.47s/it] 50%|████▉     | 1301/2604 [4:29:48<4:30:27, 12.45s/it] 50%|█████     | 1302/2604 [4:30:00<4:30:06, 12.45s/it] 50%|█████     | 1303/2604 [4:30:06<3:49:33, 10.59s/it]
{'loss': 0.0735, 'grad_norm': 0.6908518671989441, 'learning_rate': 7.003628996454362e-05, 'mean_token_accuracy': 0.9805569171905517, 'epoch': 0.86}
{'loss': 0.0847, 'grad_norm': 0.6644681096076965, 'learning_rate': 6.972872280155528e-05, 'mean_token_accuracy': 0.9784807085990905, 'epoch': 0.87}
{'loss': 0.0952, 'grad_norm': 0.7835875153541565, 'learning_rate': 6.942026890628185e-05, 'mean_token_accuracy': 0.9753725022077561, 'epoch': 0.87}
{'loss': 0.1259, 'grad_norm': 0.8396918177604675, 'learning_rate': 6.911094214257204e-05, 'mean_token_accuracy': 0.9673424586653709, 'epoch': 0.88}
{'loss': 0.0914, 'grad_norm': 0.7881525754928589, 'learning_rate': 6.880075641350668e-05, 'mean_token_accuracy': 0.9760564297437668, 'epoch': 0.88}
{'loss': 0.0804, 'grad_norm': 0.7306764125823975, 'learning_rate': 6.848972566077385e-05, 'mean_token_accuracy': 0.9790119729936123, 'epoch': 0.88}
{'loss': 0.0777, 'grad_norm': 0.7601800560951233, 'learning_rate': 6.817786386404237e-05, 'mean_token_accuracy': 0.980178314447403, 'epoch': 0.89}
{'loss': 0.1245, 'grad_norm': 0.7244040369987488, 'learning_rate': 6.786518504033333e-05, 'mean_token_accuracy': 0.9698461212217808, 'epoch': 0.89}
{'loss': 0.1075, 'grad_norm': 0.7371578812599182, 'learning_rate': 6.755170324339011e-05, 'mean_token_accuracy': 0.9723131470382214, 'epoch': 0.89}
{'loss': 0.0924, 'grad_norm': 0.4955762028694153, 'learning_rate': 6.723743256304676e-05, 'mean_token_accuracy': 0.9767953149974347, 'epoch': 0.9}
{'loss': 0.0828, 'grad_norm': 0.6454871296882629, 'learning_rate': 6.692238712459468e-05, 'mean_token_accuracy': 0.9789570145308971, 'epoch': 0.9}
{'loss': 0.0881, 'grad_norm': 0.9001416563987732, 'learning_rate': 6.660658108814775e-05, 'mean_token_accuracy': 0.9776380106806755, 'epoch': 0.91}
{'loss': 0.085, 'grad_norm': 0.5292777419090271, 'learning_rate': 6.629002864800589e-05, 'mean_token_accuracy': 0.978108212351799, 'epoch': 0.91}
{'loss': 0.1297, 'grad_norm': 0.8958338499069214, 'learning_rate': 6.597274403201704e-05, 'mean_token_accuracy': 0.9676172509789467, 'epoch': 0.91}
{'loss': 0.0651, 'grad_norm': 0.8243672251701355, 'learning_rate': 6.565474150093775e-05, 'mean_token_accuracy': 0.9830605804920196, 'epoch': 0.92}
{'loss': 0.0773, 'grad_norm': 0.6851673722267151, 'learning_rate': 6.533603534779216e-05, 'mean_token_accuracy': 0.9801905274391174, 'epoch': 0.92}
{'loss': 0.0973, 'grad_norm': 1.0754432678222656, 'learning_rate': 6.501663989722955e-05, 'mean_token_accuracy': 0.9748107038438321, 'epoch': 0.93}
{'loss': 0.0792, 'grad_norm': 0.7230066061019897, 'learning_rate': 6.469656950488061e-05, 'mean_token_accuracy': 0.9800500765442848, 'epoch': 0.93}
{'loss': 0.0907, 'grad_norm': 0.8179095983505249, 'learning_rate': 6.437583855671206e-05, 'mean_token_accuracy': 0.9777601405978202, 'epoch': 0.93}
{'loss': 0.1128, 'grad_norm': 0.6540508270263672, 'learning_rate': 6.405446146838017e-05, 'mean_token_accuracy': 0.9721971221268177, 'epoch': 0.94}
{'loss': 0.0805, 'grad_norm': 0.6724768280982971, 'learning_rate': 6.373245268458283e-05, 'mean_token_accuracy': 0.9792134873569012, 'epoch': 0.94}
{'loss': 0.1077, 'grad_norm': 0.7695527672767639, 'learning_rate': 6.340982667841022e-05, 'mean_token_accuracy': 0.973198588192463, 'epoch': 0.94}
{'loss': 0.0966, 'grad_norm': 0.7734020948410034, 'learning_rate': 6.308659795069434e-05, 'mean_token_accuracy': 0.9749084070324898, 'epoch': 0.95}
{'loss': 0.0774, 'grad_norm': 0.5939120054244995, 'learning_rate': 6.276278102935739e-05, 'mean_token_accuracy': 0.9806851536035538, 'epoch': 0.95}
{'loss': 0.0887, 'grad_norm': 0.6829696297645569, 'learning_rate': 6.243839046875854e-05, 'mean_token_accuracy': 0.9779433362185955, 'epoch': 0.96}
{'loss': 0.0813, 'grad_norm': 0.6682007908821106, 'learning_rate': 6.211344084903992e-05, 'mean_token_accuracy': 0.9788715228438377, 'epoch': 0.96}
{'loss': 0.0773, 'grad_norm': 0.6042327284812927, 'learning_rate': 6.178794677547137e-05, 'mean_token_accuracy': 0.9800134390592575, 'epoch': 0.96}
{'loss': 0.0952, 'grad_norm': 0.925195038318634, 'learning_rate': 6.146192287779377e-05, 'mean_token_accuracy': 0.9753847144544124, 'epoch': 0.97}
{'loss': 0.0746, 'grad_norm': 0.5320093035697937, 'learning_rate': 6.113538380956172e-05, 'mean_token_accuracy': 0.9810271173715591, 'epoch': 0.97}
{'loss': 0.0974, 'grad_norm': 0.7487275004386902, 'learning_rate': 6.080834424748473e-05, 'mean_token_accuracy': 0.9749084077775478, 'epoch': 0.98}
{'loss': 0.0868, 'grad_norm': 0.7457566857337952, 'learning_rate': 6.0480818890767665e-05, 'mean_token_accuracy': 0.9771433860063553, 'epoch': 0.98}
{'loss': 0.0851, 'grad_norm': 0.5809516906738281, 'learning_rate': 6.0152822460450056e-05, 'mean_token_accuracy': 0.9782303422689438, 'epoch': 0.98}
{'loss': 0.0919, 'grad_norm': 0.6235373616218567, 'learning_rate': 5.9824369698744385e-05, 'mean_token_accuracy': 0.9768197402358055, 'epoch': 0.99}
{'loss': 0.0814, 'grad_norm': 0.9760284423828125, 'learning_rate': 5.94954753683736e-05, 'mean_token_accuracy': 0.9787188619375229, 'epoch': 0.99}
{'loss': 0.0944, 'grad_norm': 0.5562857985496521, 'learning_rate': 5.916615425190743e-05, 'mean_token_accuracy': 0.9758915528655052, 'epoch': 0.99}
{'loss': 0.087, 'grad_norm': 0.4437057673931122, 'learning_rate': 5.883642115109809e-05, 'mean_token_accuracy': 0.9781570628285408, 'epoch': 1.0}

  0%|          | 0/5225 [00:00<?, ?it/s][A
  0%|          | 2/5225 [00:00<10:10,  8.55it/s][A
  0%|          | 3/5225 [00:00<14:25,  6.04it/s][A
  0%|          | 4/5225 [00:00<16:37,  5.23it/s][A
  0%|          | 5/5225 [00:00<17:55,  4.85it/s][A
  0%|          | 6/5225 [00:01<18:43,  4.64it/s][A
  0%|          | 7/5225 [00:01<19:14,  4.52it/s][A
  0%|          | 8/5225 [00:01<19:35,  4.44it/s][A
  0%|          | 9/5225 [00:01<19:49,  4.38it/s][A
  0%|          | 10/5225 [00:02<19:59,  4.35it/s][A
  0%|          | 11/5225 [00:02<20:05,  4.32it/s][A
  0%|          | 12/5225 [00:02<20:10,  4.31it/s][A
  0%|          | 13/5225 [00:02<20:12,  4.30it/s][A
  0%|          | 14/5225 [00:03<20:14,  4.29it/s][A
  0%|          | 15/5225 [00:03<20:16,  4.28it/s][A
